Country,Clicks,Impressions,CTR,Position
United States,243,134979,0.18%,18.29
Greece,122,709,17.21%,7.58
India,86,11865,0.72%,11.01
United Kingdom,83,7841,1.06%,26.21
Germany,71,4143,1.71%,16.51
France,23,1585,1.45%,21.39
Netherlands,22,1220,1.8%,19.14
Canada,20,2874,0.7%,18.71
Japan,18,815,2.21%,15.05
Australia,17,2124,0.8%,22.85
Brazil,17,1978,0.86%,19.71
Singapore,14,820,1.71%,15.12
Switzerland,14,543,2.58%,9.29
Spain,13,990,1.31%,18.19
Indonesia,12,1085,1.11%,11.48
Sweden,12,555,2.16%,20.77
Hong Kong,10,407,2.46%,10.51
Austria,10,374,2.67%,17.04
Italy,9,1143,0.79%,17.43
Czechia,9,277,3.25%,13.06
Poland,8,870,0.92%,10.85
Belgium,8,362,2.21%,15.17
Russia,7,555,1.26%,19.24
South Africa,7,510,1.37%,15.61
Philippines,6,1017,0.59%,13.65
Norway,6,246,2.44%,14.12
Mexico,5,601,0.83%,13.89
Vietnam,5,404,1.24%,13.36
Finland,5,319,1.57%,11.48
Ireland,5,203,2.46%,14.07
South Korea,4,691,0.58%,12.64
Turkey,4,543,0.74%,14.48
Thailand,4,394,1.02%,15.23
Egypt,4,289,1.38%,14.19
New Zealand,3,382,0.79%,22.92
United Arab Emirates,3,380,0.79%,15.36
Argentina,3,378,0.79%,16.8
Taiwan,3,350,0.86%,9.8
Romania,3,324,0.93%,11.9
Nigeria,3,299,1%,11.52
Israel,3,272,1.1%,8.62
Hungary,3,171,1.75%,13.53
Algeria,3,125,2.4%,14.06
Bulgaria,3,119,2.52%,18.08
Zimbabwe,3,50,6%,6.32
Malaysia,2,490,0.41%,14.16
Saudi Arabia,2,337,0.59%,14.11
Belarus,2,46,4.35%,18.5
Tanzania,2,40,5%,7.28
Albania,2,37,5.41%,10.35
Pakistan,1,750,0.13%,11.9
Denmark,1,519,0.19%,17.63
Bangladesh,1,311,0.32%,12.23
Ukraine,1,277,0.36%,16.43
Portugal,1,253,0.4%,8.41
Colombia,1,233,0.43%,14.2
Chile,1,206,0.49%,18.79
Iraq,1,164,0.61%,16.88
China,1,140,0.71%,11.25
Iran,1,139,0.72%,9.04
Qatar,1,114,0.88%,8.4
Serbia,1,110,0.91%,7.71
Lithuania,1,106,0.94%,11.9
Croatia,1,91,1.1%,20.16
Slovenia,1,78,1.28%,8.96
Ethiopia,1,75,1.33%,12.83
Cyprus,1,57,1.75%,9.23
Uganda,1,50,2%,5.8
Georgia,1,44,2.27%,10.77
Cambodia,1,44,2.27%,13.8
Jamaica,1,43,2.33%,9.74
Bahrain,1,35,2.86%,12.09
El Salvador,1,24,4.17%,22.42
Namibia,1,13,7.69%,5.38
Madagascar,1,10,10%,9.3
Suriname,1,7,14.29%,3.43
Isle of Man,1,6,16.67%,3.33
